[RidepoolLogger] Removing existing run dir: runs\rp_gnn_debug
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 5.056616e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | -0.119       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000203    |
|    value_loss           | 2.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 6.2          |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 48           |
|    time_elapsed         | 8046         |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 3.393754e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.16         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.000155    |
|    value_loss           | 5.23         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.2           |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 49            |
|    time_elapsed         | 8220          |
|    total_timesteps      | 12544         |
| train/                  |               |
|    approx_kl            | 1.6740523e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.76         |
|    explained_variance   | -0.188        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.66          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000181     |
|    value_loss           | 6.45          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.5          |
|    ep_rew_mean          | 6.31          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 50            |
|    time_elapsed         | 8392          |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 4.5332126e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.6          |
|    explained_variance   | 0.349         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.14          |
|    n_updates            | 245           |
|    policy_gradient_loss | -5.51e-05     |
|    value_loss           | 6.08          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.5          |
|    ep_rew_mean          | 6.36          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 51            |
|    time_elapsed         | 8563          |
|    total_timesteps      | 13056         |
| train/                  |               |
|    approx_kl            | 8.2538463e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.62         |
|    explained_variance   | 0.306         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68          |
|    n_updates            | 250           |
|    policy_gradient_loss | -6.83e-05     |
|    value_loss           | 5.53          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.4           |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 52            |
|    time_elapsed         | 8733          |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 9.4319694e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.69         |
|    explained_variance   | 0.286         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.45          |
|    n_updates            | 255           |
|    policy_gradient_loss | -2.72e-05     |
|    value_loss           | 4.07          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 6.42         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 53           |
|    time_elapsed         | 8906         |
|    total_timesteps      | 13568        |
| train/                  |              |
|    approx_kl            | 4.656613e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 260          |
|    policy_gradient_loss | -1.54e-06    |
|    value_loss           | 3.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.4          |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 54           |
|    time_elapsed         | 9092         |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 2.188608e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.995        |
|    n_updates            | 265          |
|    policy_gradient_loss | 4.71e-06     |
|    value_loss           | 3.59         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.45          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 55            |
|    time_elapsed         | 9276          |
|    total_timesteps      | 14080         |
| train/                  |               |
|    approx_kl            | 4.8894435e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.8          |
|    explained_variance   | 0.0326        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.421         |
|    n_updates            | 270           |
|    policy_gradient_loss | -1.86e-06     |
|    value_loss           | 3.72          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 6.32          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 56            |
|    time_elapsed         | 9448          |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 8.5588545e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.65         |
|    explained_variance   | 0.433         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.496         |
|    n_updates            | 275           |
|    policy_gradient_loss | 1.96e-06      |
|    value_loss           | 1.79          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.35          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 57            |
|    time_elapsed         | 9618          |
|    total_timesteps      | 14592         |
| train/                  |               |
|    approx_kl            | 5.8393925e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.172         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17          |
|    n_updates            | 280           |
|    policy_gradient_loss | -3.16e-05     |
|    value_loss           | 3.93          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.3          |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 58           |
|    time_elapsed         | 9790         |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 1.383014e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 285          |
|    policy_gradient_loss | 8.27e-06     |
|    value_loss           | 4.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.21         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 59           |
|    time_elapsed         | 9964         |
|    total_timesteps      | 15104        |
| train/                  |              |
|    approx_kl            | 4.865229e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000234    |
|    value_loss           | 3.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.11         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 60           |
|    time_elapsed         | 10139        |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 4.480593e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | -0.0838      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 295          |
|    policy_gradient_loss | -4.82e-05    |
|    value_loss           | 3.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.12         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 61           |
|    time_elapsed         | 10312        |
|    total_timesteps      | 15616        |
| train/                  |              |
|    approx_kl            | 4.952308e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.0753       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 300          |
|    policy_gradient_loss | -1.15e-05    |
|    value_loss           | 6.86         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.08          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 62            |
|    time_elapsed         | 10485         |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 1.0298099e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.77         |
|    explained_variance   | 0.21          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73          |
|    n_updates            | 305           |
|    policy_gradient_loss | -5.95e-05     |
|    value_loss           | 3.32          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.16          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 63            |
|    time_elapsed         | 10657         |
|    total_timesteps      | 16128         |
| train/                  |               |
|    approx_kl            | 2.0954758e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.81         |
|    explained_variance   | 0.275         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.756         |
|    n_updates            | 310           |
|    policy_gradient_loss | 9.23e-07      |
|    value_loss           | 3.74          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.05         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 64           |
|    time_elapsed         | 10827        |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 8.381903e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 315          |
|    policy_gradient_loss | 4.56e-07     |
|    value_loss           | 3.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 6.02        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 65          |
|    time_elapsed         | 11002       |
|    total_timesteps      | 16640       |
| train/                  |             |
|    approx_kl            | 2.15834e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.0308      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 320         |
|    policy_gradient_loss | -5.29e-06   |
|    value_loss           | 2.91        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 6.08          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 66            |
|    time_elapsed         | 11178         |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 2.2118911e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.73         |
|    explained_variance   | 0.173         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.86          |
|    n_updates            | 325           |
|    policy_gradient_loss | 3.79e-07      |
|    value_loss           | 2.94          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 6.21          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 67            |
|    time_elapsed         | 11350         |
|    total_timesteps      | 17152         |
| train/                  |               |
|    approx_kl            | 8.1490725e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | 0.307         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13          |
|    n_updates            | 330           |
|    policy_gradient_loss | 3.5e-06       |
|    value_loss           | 5.18          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.25         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 68           |
|    time_elapsed         | 11521        |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 9.313226e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.941        |
|    n_updates            | 335          |
|    policy_gradient_loss | -1.28e-05    |
|    value_loss           | 6.09         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.29          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 69            |
|    time_elapsed         | 11705         |
|    total_timesteps      | 17664         |
| train/                  |               |
|    approx_kl            | 1.3811514e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.59         |
|    explained_variance   | 0.412         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.844         |
|    n_updates            | 340           |
|    policy_gradient_loss | -8.16e-05     |
|    value_loss           | 2.59          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.34         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 70           |
|    time_elapsed         | 11889        |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 9.872019e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.505        |
|    n_updates            | 345          |
|    policy_gradient_loss | 1.54e-05     |
|    value_loss           | 2.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.24         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 71           |
|    time_elapsed         | 12062        |
|    total_timesteps      | 18176        |
| train/                  |              |
|    approx_kl            | 7.706694e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 350          |
|    policy_gradient_loss | -9.76e-06    |
|    value_loss           | 3.66         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.22          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 72            |
|    time_elapsed         | 12235         |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.0528602e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.78         |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.596         |
|    n_updates            | 355           |
|    policy_gradient_loss | -3.9e-05      |
|    value_loss           | 2.21          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.01          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 73            |
|    time_elapsed         | 12410         |
|    total_timesteps      | 18688         |
| train/                  |               |
|    approx_kl            | 5.6484714e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | 0.219         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67          |
|    n_updates            | 360           |
|    policy_gradient_loss | -1.66e-05     |
|    value_loss           | 4.04          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.06          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 74            |
|    time_elapsed         | 12579         |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 1.1390075e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.63         |
|    explained_variance   | 0.273         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26          |
|    n_updates            | 365           |
|    policy_gradient_loss | -7.36e-05     |
|    value_loss           | 4.36          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 5.99          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 75            |
|    time_elapsed         | 12755         |
|    total_timesteps      | 19200         |
| train/                  |               |
|    approx_kl            | 1.2200326e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.77         |
|    explained_variance   | 0.169         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.757         |
|    n_updates            | 370           |
|    policy_gradient_loss | -5.78e-05     |
|    value_loss           | 3.09          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 5.92          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 76            |
|    time_elapsed         | 12926         |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 2.0954758e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.192         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.908         |
|    n_updates            | 375           |
|    policy_gradient_loss | 4.07e-06      |
|    value_loss           | 2.75          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 5.85         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 77           |
|    time_elapsed         | 13101        |
|    total_timesteps      | 19712        |
| train/                  |              |
|    approx_kl            | 1.611188e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.605        |
|    n_updates            | 380          |
|    policy_gradient_loss | -1.04e-05    |
|    value_loss           | 1.77         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 5.89          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 78            |
|    time_elapsed         | 13285         |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 8.0512837e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.344         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.716         |
|    n_updates            | 385           |
|    policy_gradient_loss | -3.89e-05     |
|    value_loss           | 1.85          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.03         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 79           |
|    time_elapsed         | 13456        |
|    total_timesteps      | 20224        |
| train/                  |              |
|    approx_kl            | 4.307367e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.776        |
|    n_updates            | 390          |
|    policy_gradient_loss | -8.63e-07    |
|    value_loss           | 2.3          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.12          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 80            |
|    time_elapsed         | 13631         |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 3.1567179e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.74         |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38          |
|    n_updates            | 395           |
|    policy_gradient_loss | -0.000102     |
|    value_loss           | 2.82          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6            |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 81           |
|    time_elapsed         | 13804        |
|    total_timesteps      | 20736        |
| train/                  |              |
|    approx_kl            | 4.040543e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.948        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000147    |
|    value_loss           | 2.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.1          |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 82           |
|    time_elapsed         | 13977        |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 5.229376e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | -0.0366      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 405          |
|    policy_gradient_loss | 2.77e-06     |
|    value_loss           | 4.62         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.04          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 83            |
|    time_elapsed         | 14149         |
|    total_timesteps      | 21248         |
| train/                  |               |
|    approx_kl            | 1.2989622e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.71         |
|    explained_variance   | 0.288         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16          |
|    n_updates            | 410           |
|    policy_gradient_loss | -3.5e-05      |
|    value_loss           | 2.22          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.02          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 84            |
|    time_elapsed         | 14323         |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 4.2930187e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.9          |
|    explained_variance   | -0.0408       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.642         |
|    n_updates            | 415           |
|    policy_gradient_loss | -0.000117     |
|    value_loss           | 2.09          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 6.13         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 85           |
|    time_elapsed         | 14501        |
|    total_timesteps      | 21760        |
| train/                  |              |
|    approx_kl            | 6.526243e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.982        |
|    n_updates            | 420          |
|    policy_gradient_loss | -5.88e-06    |
|    value_loss           | 2.64         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.08          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 86            |
|    time_elapsed         | 14678         |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 3.8819853e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.71         |
|    explained_variance   | 0.189         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.974         |
|    n_updates            | 425           |
|    policy_gradient_loss | -0.000191     |
|    value_loss           | 3.16          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 6.19          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 87            |
|    time_elapsed         | 14853         |
|    total_timesteps      | 22272         |
| train/                  |               |
|    approx_kl            | 1.3303943e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.71         |
|    explained_variance   | 0.109         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.926         |
|    n_updates            | 430           |
|    policy_gradient_loss | -4.02e-05     |
|    value_loss           | 2.48          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.17          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 88            |
|    time_elapsed         | 15025         |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.3283064e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.66         |
|    explained_variance   | 0.195         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53          |
|    n_updates            | 435           |
|    policy_gradient_loss | 2.39e-06      |
|    value_loss           | 2.97          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 6.08         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 89           |
|    time_elapsed         | 15198        |
|    total_timesteps      | 22784        |
| train/                  |              |
|    approx_kl            | 2.561137e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 440          |
|    policy_gradient_loss | 1.2e-07      |
|    value_loss           | 5.29         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 6.06          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 90            |
|    time_elapsed         | 15374         |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 1.9394793e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.73         |
|    explained_variance   | 0.345         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.916         |
|    n_updates            | 445           |
|    policy_gradient_loss | -1.51e-05     |
|    value_loss           | 3.18          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.14         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 91           |
|    time_elapsed         | 15549        |
|    total_timesteps      | 23296        |
| train/                  |              |
|    approx_kl            | 7.431954e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.0291       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.741        |
|    n_updates            | 450          |
|    policy_gradient_loss | -5.78e-05    |
|    value_loss           | 2.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.06         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 92           |
|    time_elapsed         | 15721        |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 8.067582e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.48         |
|    n_updates            | 455          |
|    policy_gradient_loss | -1.83e-05    |
|    value_loss           | 1.59         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 6.13          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 93            |
|    time_elapsed         | 15893         |
|    total_timesteps      | 23808         |
| train/                  |               |
